,0
0,GUT_GENOME000049.fna
1,GUT_GENOME000067.fna
2,GUT_GENOME000069.fna
3,GUT_GENOME000094.fna
4,GUT_GENOME000109.fna
5,GUT_GENOME000137.fna
6,GUT_GENOME000139.fna
7,GUT_GENOME000147.fna
8,GUT_GENOME000187.fna
9,GUT_GENOME000203.fna
10,GUT_GENOME000205.fna
11,GUT_GENOME000215.fna
12,GUT_GENOME000220.fna
13,GUT_GENOME000225.fna
14,GUT_GENOME000231.fna
15,GUT_GENOME000236.fna
16,GUT_GENOME000246.fna
17,GUT_GENOME000248.fna
18,GUT_GENOME000250.fna
19,GUT_GENOME000290.fna
20,GUT_GENOME000314.fna
21,GUT_GENOME000337.fna
22,GUT_GENOME000426.fna
23,GUT_GENOME000469.fna
24,GUT_GENOME000479.fna
25,GUT_GENOME000493.fna
26,GUT_GENOME000511.fna
27,GUT_GENOME000521.fna
28,GUT_GENOME000534.fna
29,GUT_GENOME000563.fna
30,GUT_GENOME000591.fna
31,GUT_GENOME000612.fna
32,GUT_GENOME000623.fna
33,GUT_GENOME000634.fna
34,GUT_GENOME000659.fna
35,GUT_GENOME000662.fna
36,GUT_GENOME000677.fna
37,GUT_GENOME000718.fna
38,GUT_GENOME000724.fna
39,GUT_GENOME000753.fna
40,GUT_GENOME000767.fna
41,GUT_GENOME000807.fna
42,GUT_GENOME000838.fna
43,GUT_GENOME000862.fna
44,GUT_GENOME000906.fna
45,GUT_GENOME000941.fna
46,GUT_GENOME000944.fna
47,GUT_GENOME000962.fna
48,GUT_GENOME000980.fna
49,GUT_GENOME000994.fna
50,GUT_GENOME000996.fna
51,GUT_GENOME001026.fna
52,GUT_GENOME001027.fna
53,GUT_GENOME001052.fna
54,GUT_GENOME001159.fna
55,GUT_GENOME001177.fna
56,GUT_GENOME001189.fna
57,GUT_GENOME001239.fna
58,GUT_GENOME001261.fna
59,GUT_GENOME001270.fna
60,GUT_GENOME001314.fna
61,GUT_GENOME001315.fna
62,GUT_GENOME001316.fna
63,GUT_GENOME001324.fna
64,GUT_GENOME001340.fna
65,GUT_GENOME001396.fna
66,GUT_GENOME001416.fna
67,GUT_GENOME001423.fna
68,GUT_GENOME001424.fna
69,GUT_GENOME001575.fna
70,GUT_GENOME001598.fna
71,GUT_GENOME001636.fna
72,GUT_GENOME001677.fna
73,GUT_GENOME001745.fna
74,GUT_GENOME001757.fna
75,GUT_GENOME001777.fna
76,GUT_GENOME001786.fna
77,GUT_GENOME001806.fna
78,GUT_GENOME001853.fna
79,GUT_GENOME001910.fna
80,GUT_GENOME002738.fna
81,GUT_GENOME003036.fna
82,GUT_GENOME003665.fna
83,GUT_GENOME005080.fna
84,GUT_GENOME005405.fna
85,GUT_GENOME005616.fna
86,GUT_GENOME005886.fna
87,GUT_GENOME006268.fna
88,GUT_GENOME006509.fna
89,GUT_GENOME006546.fna
90,GUT_GENOME007443.fna
91,GUT_GENOME007858.fna
92,GUT_GENOME007879.fna
93,GUT_GENOME008063.fna
94,GUT_GENOME008172.fna
95,GUT_GENOME008216.fna
96,GUT_GENOME008342.fna
97,GUT_GENOME008455.fna
98,GUT_GENOME008653.fna
99,GUT_GENOME008718.fna
100,GUT_GENOME008876.fna
101,GUT_GENOME009103.fna
102,GUT_GENOME009144.fna
103,GUT_GENOME009209.fna
104,GUT_GENOME009216.fna
105,GUT_GENOME009480.fna
106,GUT_GENOME009523.fna
107,GUT_GENOME009542.fna
108,GUT_GENOME009762.fna
109,GUT_GENOME009878.fna
110,GUT_GENOME010373.fna
111,GUT_GENOME010448.fna
112,GUT_GENOME010707.fna
113,GUT_GENOME010945.fna
114,GUT_GENOME011204.fna
115,GUT_GENOME011266.fna
116,GUT_GENOME011366.fna
117,GUT_GENOME011719.fna
118,GUT_GENOME013034.fna
119,GUT_GENOME013046.fna
120,GUT_GENOME013723.fna
121,GUT_GENOME013773.fna
122,GUT_GENOME014237.fna
123,GUT_GENOME014765.fna
124,GUT_GENOME014888.fna
125,GUT_GENOME014977.fna
126,GUT_GENOME015181.fna
127,GUT_GENOME015816.fna
128,GUT_GENOME017394.fna
129,GUT_GENOME017597.fna
130,GUT_GENOME017737.fna
131,GUT_GENOME017813.fna
132,GUT_GENOME017828.fna
133,GUT_GENOME017898.fna
134,GUT_GENOME017938.fna
135,GUT_GENOME017973.fna
136,GUT_GENOME018376.fna
137,GUT_GENOME018456.fna
138,GUT_GENOME018575.fna
139,GUT_GENOME018614.fna
140,GUT_GENOME018678.fna
141,GUT_GENOME018882.fna
142,GUT_GENOME018982.fna
143,GUT_GENOME019023.fna
144,GUT_GENOME019103.fna
145,GUT_GENOME019121.fna
146,GUT_GENOME019145.fna
147,GUT_GENOME019194.fna
148,GUT_GENOME019319.fna
149,GUT_GENOME019343.fna
150,GUT_GENOME019375.fna
151,GUT_GENOME019619.fna
152,GUT_GENOME019659.fna
153,GUT_GENOME020577.fna
154,GUT_GENOME020741.fna
155,GUT_GENOME020894.fna
156,GUT_GENOME021377.fna
157,GUT_GENOME022125.fna
158,GUT_GENOME022136.fna
159,GUT_GENOME022295.fna
160,GUT_GENOME022861.fna
161,GUT_GENOME023366.fna
162,GUT_GENOME023591.fna
163,GUT_GENOME023798.fna
164,GUT_GENOME024263.fna
165,GUT_GENOME024527.fna
166,GUT_GENOME024543.fna
167,GUT_GENOME024743.fna
168,GUT_GENOME024810.fna
169,GUT_GENOME024845.fna
170,GUT_GENOME025243.fna
171,GUT_GENOME025611.fna
172,GUT_GENOME025676.fna
173,GUT_GENOME025761.fna
174,GUT_GENOME025996.fna
175,GUT_GENOME026217.fna
176,GUT_GENOME026228.fna
177,GUT_GENOME026639.fna
178,GUT_GENOME026702.fna
179,GUT_GENOME026716.fna
180,GUT_GENOME026764.fna
181,GUT_GENOME026837.fna
182,GUT_GENOME027309.fna
183,GUT_GENOME028802.fna
184,GUT_GENOME029301.fna
185,GUT_GENOME030812.fna
186,GUT_GENOME031380.fna
187,GUT_GENOME031782.fna
188,GUT_GENOME032415.fna
189,GUT_GENOME032757.fna
190,GUT_GENOME034183.fna
191,GUT_GENOME035196.fna
192,GUT_GENOME035741.fna
193,GUT_GENOME036653.fna
194,GUT_GENOME036838.fna
195,GUT_GENOME037509.fna
196,GUT_GENOME037775.fna
197,GUT_GENOME037806.fna
198,GUT_GENOME038048.fna
199,GUT_GENOME038182.fna
200,GUT_GENOME039567.fna
201,GUT_GENOME040972.fna
202,GUT_GENOME044229.fna
203,GUT_GENOME044257.fna
204,GUT_GENOME045846.fna
205,GUT_GENOME046070.fna
206,GUT_GENOME047905.fna
207,GUT_GENOME049084.fna
208,GUT_GENOME050033.fna
209,GUT_GENOME054531.fna
210,GUT_GENOME056716.fna
211,GUT_GENOME056772.fna
212,GUT_GENOME057686.fna
213,GUT_GENOME057827.fna
214,GUT_GENOME057980.fna
215,GUT_GENOME059442.fna
216,GUT_GENOME059449.fna
217,GUT_GENOME060120.fna
218,GUT_GENOME062339.fna
219,GUT_GENOME062493.fna
220,GUT_GENOME063091.fna
221,GUT_GENOME065321.fna
222,GUT_GENOME065504.fna
223,GUT_GENOME065655.fna
224,GUT_GENOME065698.fna
225,GUT_GENOME065715.fna
226,GUT_GENOME066712.fna
227,GUT_GENOME067136.fna
228,GUT_GENOME067844.fna
229,GUT_GENOME069124.fna
230,GUT_GENOME069755.fna
231,GUT_GENOME070478.fna
232,GUT_GENOME071719.fna
233,GUT_GENOME071857.fna
234,GUT_GENOME074354.fna
235,GUT_GENOME074418.fna
236,GUT_GENOME074555.fna
237,GUT_GENOME076202.fna
238,GUT_GENOME076944.fna
239,GUT_GENOME078005.fna
240,GUT_GENOME078034.fna
241,GUT_GENOME078054.fna
242,GUT_GENOME078848.fna
243,GUT_GENOME079077.fna
244,GUT_GENOME080546.fna
245,GUT_GENOME080845.fna
246,GUT_GENOME080972.fna
247,GUT_GENOME081254.fna
248,GUT_GENOME082285.fna
249,GUT_GENOME084610.fna
250,GUT_GENOME084630.fna
251,GUT_GENOME084706.fna
252,GUT_GENOME086861.fna
